Actual,Predicted
469.3,470.7813504523124
351.6,350.1072984980997
1268.2,1272.2575083987138
463.2,464.11948250146384
1277.5,1268.9311097055906
376.2,374.8660307105281
637.5,645.1880837896516
646.9,645.1467016865324
1127.2,1126.6220300979053
1344.5,1340.7517764786214
394.9,394.274381996541
1220.1,1214.2366297255774
347.8,348.77988855994226
1735.5,1725.3847472193956
1624.0,1622.458979953838
1526.7,1527.838051489026
289.7,289.19469341191325
434.5,435.3852045043275
939.2,940.6905182609728
344.6,343.8690041495389
1141.4,1143.0637134047115
397.6,396.25482614399914
1515.2,1514.7272905739264
1297.3,1299.1279308561552
1468.0,1472.5610849702607
1310.5,1296.2534614802678
446.2,446.16528862772077
278.6,281.5291643053703
1231.9,1222.3814828390082
412.7,411.51399606190887
1301.3,1300.1584259303158
272.6,274.3297224224999
1751.7,1753.1208675887374
1246.9,1247.4502196908452
277.3,279.3641799827616
1234.6,1238.5508492300892
928.4,924.1299940395634
374.9,375.2501289818845
279.7,279.5986488555236
274.9,276.60004574143613
1139.4,1132.2246303064871
2013.1,2012.1039382167164
1203.2,1200.0266164503364
326.7,326.03101637887994
1072.0,1073.2370095660362
1720.2,1725.4762726651552
1622.3,1630.0019859925892
802.8,814.6119844330151
1239.1,1245.7953663730125
1644.4,1637.2263742709777
1579.8,1580.538824340715
1404.3,1404.4752349031892
323.9,323.7181733116771
273.8,274.3640204308988
435.6,435.890136576392
1840.2,1819.9531724191738
442.7,440.8560015560322
1182.2,1181.6600499334425
1328.5,1329.7056697383775
388.9,390.21966845505153
1260.1,1260.0243912647677
267.6,268.01842976263913
1186.9,1191.5760293767012
1201.3,1199.2693040875313
1694.2,1702.7761610167313
1346.7,1343.4537237076217
1169.3,1169.9766475787617
333.0,334.25136322471826
693.3,693.1441111642398
410.0,409.0089354105364
1142.6,1144.7627373509863
553.2,549.6130379371068
267.1,266.80822024046233
1609.3,1604.0734703607936
370.7,365.85848605989463
1249.7,1249.7416062234256
1670.8,1672.1916845027836
275.5,276.727867173715
274.7,275.5152744702425
349.3,346.2930168125506
1285.3,1289.7146019130832
1247.8,1249.3583095805257
1020.2,1019.8328212011814
393.2,394.4193711404149
1277.5,1280.9093178995183
1256.4,1254.3137834666557
931.0,930.8495211568804
1224.5,1225.7708174097565
1268.6,1272.7838316795535
1332.8,1331.4202443232448
626.1,627.7728734211045
1732.3,1728.8845881672066
278.4,278.3648611465542
889.7,890.2677470755245
505.9,501.27007588732545
1140.0,1136.3554915564594
1789.8,1783.1232642579964
1800.3,1801.2567128131923
1368.9,1362.8015214944728
1105.7,1107.3924570732408
1318.0,1320.6087450575292
312.1,310.2454228724465
1783.3,1784.594589050972
1777.4,1779.9654494812398
639.0,640.5861558609338
